-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\90febe5b26963211d0af9ea0d7e98327\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\90febe5b26963211d0af9ea0d7e98327\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\dc70fd72f334febdf96ba49b3f4ac3d7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\dc70fd72f334febdf96ba49b3f4ac3d7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\76c36c9e430633f8a235ec308373f78b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\76c36c9e430633f8a235ec308373f78b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\1fd24940c2f9f95e58541199e055da04\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\1fd24940c2f9f95e58541199e055da04\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\6c2bc00929ce999b49087c27365865d5\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\6c2bc00929ce999b49087c27365865d5\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\912946b56dc621646a115a14b05739b4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\912946b56dc621646a115a14b05739b4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\c08bde8dbea07c187064fa10fcb6919a\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\c08bde8dbea07c187064fa10fcb6919a\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\8a3f4c7fd2d1239cb7b033d7c87a5fa8\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\8a3f4c7fd2d1239cb7b033d7c87a5fa8\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\25644218925eaabc66e7174808c8ad0b\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\25644218925eaabc66e7174808c8ad0b\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\e88bbef031832e139ff30c40e8a50348\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\e88bbef031832e139ff30c40e8a50348\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\d4ee1ad242f802d309bcee799f62dada\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\d4ee1ad242f802d309bcee799f62dada\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\5d176079947c0e94fc06e2e0232caa3c\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\5d176079947c0e94fc06e2e0232caa3c\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\d1ee11a24c6a8c8317be3dfd86f47b7e\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\d1ee11a24c6a8c8317be3dfd86f47b7e\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\e9025306f195812df37cb63b0c3f5e98\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\e9025306f195812df37cb63b0c3f5e98\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\90bd8dd26eb523017e9e31b08bff82cc\transformed\jetified-sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\90bd8dd26eb523017e9e31b08bff82cc\transformed\jetified-sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\15b25d3982a680cd669b48781230a007\transformed\jetified-sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\15b25d3982a680cd669b48781230a007\transformed\jetified-sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\ff85d8559263e3c499c4a20fb0bd6cae\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\ff85d8559263e3c499c4a20fb0bd6cae\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\517ab97e531b5498126763b157b5c1b8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\517ab97e531b5498126763b157b5c1b8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\b10b51f8ee53298fe8b3a55ac65744f6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\b10b51f8ee53298fe8b3a55ac65744f6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\77f93b64180bf81b725959b3c30d361a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\77f93b64180bf81b725959b3c30d361a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\1213165f3e601bf9c9ccf6c9a29fad0e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\1213165f3e601bf9c9ccf6c9a29fad0e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.lsposed.lsplant:lsplant:6.4] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\3c3127a85f408ae3a909a30f553c1692\transformed\jetified-lsplant-6.4\AndroidManifest.xml:5:5-44
MERGED from [org.lsposed.lsplant:lsplant:6.4] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\3c3127a85f408ae3a909a30f553c1692\transformed\jetified-lsplant-6.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.57] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\57639c16a7c426f4ec8e1b5a5a3bf55b\transformed\jetified-dagger-lint-aar-2.57\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\57639c16a7c426f4ec8e1b5a5a3bf55b\transformed\jetified-dagger-lint-aar-2.57\AndroidManifest.xml:18:3-42
MERGED from [org.lsposed.hiddenapibypass:hiddenapibypass:6.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\f3e8a63d26d78ff46d16562b73ad26e7\transformed\jetified-hiddenapibypass-6.1\AndroidManifest.xml:5:5-73
MERGED from [org.lsposed.hiddenapibypass:hiddenapibypass:6.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\f3e8a63d26d78ff46d16562b73ad26e7\transformed\jetified-hiddenapibypass-6.1\AndroidManifest.xml:5:5-73
	android:targetSdkVersion
		INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\a0f511d7e57778cb978acf63fab2c41f\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\139e4783e08fba693ff93697d3192132\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\139e4783e08fba693ff93697d3192132\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\d5d2023fba724c7868e31745240498e4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\d5d2023fba724c7868e31745240498e4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\ae2f483edcd3735a26af7c8bcabbb3c8\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\ae2f483edcd3735a26af7c8bcabbb3c8\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\254e06d8bc2339811dc144b262bfd853\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\254e06d8bc2339811dc144b262bfd853\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\d7fa04786d175779b44cce2b8f9634a2\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\d7fa04786d175779b44cce2b8f9634a2\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\f109477c79619277630f688744b1484c\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\f109477c79619277630f688744b1484c\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\e0890b3aef4babb751f2718117beda6c\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\e0890b3aef4babb751f2718117beda6c\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\25644218925eaabc66e7174808c8ad0b\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\25644218925eaabc66e7174808c8ad0b\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\a0f511d7e57778cb978acf63fab2c41f\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\e0890b3aef4babb751f2718117beda6c\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\e0890b3aef4babb751f2718117beda6c\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\a0f511d7e57778cb978acf63fab2c41f\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\a0f511d7e57778cb978acf63fab2c41f\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\a0f511d7e57778cb978acf63fab2c41f\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\a0f511d7e57778cb978acf63fab2c41f\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\139e4783e08fba693ff93697d3192132\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\139e4783e08fba693ff93697d3192132\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\139e4783e08fba693ff93697d3192132\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\d5d2023fba724c7868e31745240498e4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\d5d2023fba724c7868e31745240498e4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\d5d2023fba724c7868e31745240498e4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\ae2f483edcd3735a26af7c8bcabbb3c8\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\ae2f483edcd3735a26af7c8bcabbb3c8\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:17:17-82
